pointid, red, green, blue
0,0.31378129356345197,0.7173301854886083,.4
1,0.9311206368223862,0.766477359434707,.4
2,0.4782768105355699,0.316651044731469,.4
3,0.47110090088727874,0.9257300716463256,.4
4,0.4510074466580104,0.9657846428615328,.4
5,0.9570391706246054,0.7581552588569668,.4
6,0.7782570875902526,0.6396524171944227,.4
7,0.3579831714596484,0.8857094838468258,.4
8,0.37860918163415114,0.82902408301595,.4
9,0.5266179865442387,0.18699051581914894,.4
10,0.944981466410827,0.2711563421458998,.4
11,0.4410235136234353,0.620779634994286,.4
12,0.3501544670354596,0.41426663628199156,.4
13,0.3476983127002645,0.36696636743426425,.4
14,0.9344072990634408,0.5543382754308147,.4
15,0.7054131902405667,0.9624746697588215,.4
16,0.17282288599702755,0.4770917849539741,.4
17,0.9594523269877904,0.5837121934564292,.4
18,0.1461587782585254,0.5684177612595761,.4
19,0.6565994924536761,0.3460370456815166,.4
20,0.7295723845157375,0.12486738167780498,.4
21,0.19682724886594616,0.7959793915960697,.4
22,0.3575454568836859,0.1996241407138769,.4
23,0.41205690436360554,0.3267751443807446,.4
24,0.2808573369804974,0.46653369657532595,.4
25,0.7366213601526113,0.6043506364838636,.4
26,0.31083536182251814,0.25170901812007296,.4
27,0.5899025132542222,0.722336855048392,.4
28,0.8729144680307143,0.9200510076593187,.4
29,0.37020627812643525,0.6748106662676929,.4
30,0.3777663942274295,0.6589739954372817,.4
31,0.9772450236508228,0.1365212242704379,.4
32,0.7267451271311894,0.9429223371759935,.4
33,0.1288791118271514,0.8175476907437877,.4
34,0.6387435813585514,0.007243677923544634,.4
35,0.9047563063760156,0.24352725632269134,.4
36,0.9580844281215203,0.5969638035990543,.4
37,0.021216397303339574,0.4571800104267447,.4
38,0.6978023538622458,0.5628463395945917,.4
39,0.2106518837253908,0.890601530170611,.4
40,0.926642010671522,0.08958338819202705,.4
41,0.4354811228499972,0.4064194901807453,.4
42,0.4556709670385449,0.2595351538786186,.4
43,0.5153123061316175,0.5953928223266092,.4
44,0.6889290434129743,0.4011247813732941,.4
45,0.5818735059160528,0.7420236524272755,.4
46,0.256564476564616,0.21532168130030016,.4
47,0.027323495012683052,0.39637840470049013,.4
48,0.3530386351399363,0.4955867883351356,.4
49,0.8672369401155389,0.7049760856198174,.4
50,0.34495492951404627,0.2429766730959365,.4
51,0.5663441479915177,0.024121450163954505,.4
52,0.1281549250447368,0.4051746950375451,.4
53,0.12120498230069354,0.30456650250086026,.4
54,0.75801356863199,0.16681171881421808,.4
55,0.04599962075317898,0.7382619970383327,.4
56,0.5644132823273901,0.8364047205849088,.4
57,0.5418075287835934,0.6753758198913211,.4
58,0.9826496963072306,0.4298232755310867,.4
59,0.8300016796905307,0.3645380600910235,.4
60,0.01797820936319472,0.3674192089125413,.4
61,0.5392000012402145,0.9366078092432399,.4
62,0.4620101724046374,0.25739491614644294,.4
63,0.5689425171601484,0.9299385927957922,.4
64,0.4404421186644403,0.2944376173164345,.4
65,0.2037865072937347,0.06731533392947209,.4
66,0.5410774681637781,0.91949774283282,.4
67,0.09253975516926594,0.6172498778022925,.4
68,0.6140551231669905,0.16143670795858922,.4
69,0.3820007019263504,0.5478674127886843,.4
70,0.7483536380253236,0.1895976407997133,.4
71,0.26927638120034325,0.42290669886306864,.4
72,0.44454591269910526,0.45686879529279445,.4
73,0.6023182728017039,0.8862908706769624,.4
74,0.46051063760764843,0.3366131546921045,.4
75,0.4940180454514139,0.9715494760951673,.4
76,0.6692707768222981,0.6078703388323166,.4
77,0.8114819187316592,0.7795307288924528,.4
78,0.4389971284104226,0.05234097127627435,.4
79,0.8910154895484983,0.9882769021600664,.4
80,0.13643512970053373,0.16656041258576515,.4
81,0.24274292658841512,0.18404962173269623,.4
82,0.4312806942773054,0.09014272439152515,.4
83,0.8265832558927313,0.6836454406013666,.4
84,0.6751552080459401,0.9348449525612335,.4
85,0.14307359905098205,0.42715790722622426,.4
86,0.9238817146825884,0.6855811371101597,.4
87,0.853831189193631,0.42843378735816573,.4
88,0.625390477640025,0.648370198765276,.4
89,0.7339031208798334,0.9501806732160607,.4
90,0.1592721965611189,0.7271783705411466,.4
91,0.14301929068649355,0.8558693323046682,.4
92,0.3573970708273204,0.053206728385610136,.4
93,0.4369764841353204,0.21475626617133903,.4
94,0.05055322955556951,0.8884016111908143,.4
95,0.6093829677513203,0.5099656312053851,.4
96,0.16453089556312928,0.8952831602387037,.4
97,0.7735510072096472,0.9698624308869785,.4
98,0.5822748226693265,0.8103131888909149,.4
99,0.9519251626000598,0.7900272388568924,.4
100,0.6874355164674515,0.16759572494233343,.4
101,0.41604275926887724,0.5949045568593212,.4
102,0.5229841630084539,0.1917963089476461,.4
103,0.17484586912801658,0.8319074101745266,.4
104,0.044988558357098585,0.10209555308096285,.4
105,0.7879850759332925,0.2734592269182444,.4
106,0.6186982916224627,0.9344985081930101,.4
107,0.7101329136348506,0.836680318598411,.4
108,0.9534904050726916,0.5527729868921076,.4
109,0.8034178041133729,0.7181192322346085,.4
110,0.228589681135824,0.5832257289882693,.4
111,0.23796897819437135,0.936990485415475,.4
112,0.37007059545012266,0.08402099403213503,.4
113,0.2957263383718237,0.6151515909237869,.4
114,0.3894751415952117,0.32063713777768355,.4
115,0.663587621200319,0.8784270977454839,.4
116,0.26077765786815954,0.9735757997483913,.4
117,0.9522486644313769,0.8490908186431233,.4
118,0.38776134759494174,0.8293196994506445,.4
119,0.4422530549920043,0.240600777347452,.4
120,0.6506687451843325,0.1243882921665781,.4
121,0.8818571938851336,0.7337237003152108,.4
122,0.021505875891055126,0.9836878882690023,.4
123,0.8747514345761154,0.9797580497900791,.4
124,0.16929992828516727,0.5118236331686158,.4
125,0.22589133985120835,0.30446314598846547,.4
126,0.6157258194655845,0.8028848141514336,.4
127,0.09902091367696053,0.6742073192967662,.4
128,0.9614234219308704,0.18947760710935635,.4
129,0.41970747201771375,0.36264182052057903,.4
130,0.5200450320608109,0.5639443064650085,.4
131,0.6510417604007591,0.24047938189686457,.4
132,0.006653422156789768,0.24981166586180337,.4
133,0.5563836614154004,0.15177278928315907,.4
134,0.9677281582142084,0.4624090411311368,.4
135,0.17624643796874606,0.9724001355573617,.4
136,0.2829318428292713,0.07473708668264145,.4
137,0.19596568941925963,0.6649708431961758,.4
138,0.5855252060972052,0.6804789591753854,.4
139,0.4002505467450955,0.8182507436155162,.4
140,0.9725010068696177,0.7427083493705516,.4
141,0.520412138091355,0.6455492853039204,.4
142,0.40401860761283337,0.5721096005394716,.4
143,0.08728270381524594,0.8726485846641058,.4
144,0.40317844132064073,0.1209464370622535,.4
145,0.005949240667838196,0.12880422891896948,.4
146,0.5697854455724447,0.9017628080272283,.4
147,0.4283073121459783,0.8194148771036719,.4
148,0.13097555338198452,0.8231202105187695,.4
149,0.5175535993323893,0.28952687374402386,.4
150,0.24263529236296844,0.5031384934897473,.4
151,0.8109623165241523,0.15014089536705166,.4
152,0.08144686633549103,0.5426427762086308,.4
153,0.9990946189708291,0.42700340996576425,.4
154,0.6736899519061442,0.9374616457806432,.4
155,0.7889384183115477,0.32703815568100203,.4
156,0.874252704340916,0.6507927762026666,.4
157,0.5815169975705956,0.505407267624549,.4
158,0.293789564863413,0.37821714801567496,.4
159,0.4256712019925899,0.5513381342245105,.4
160,0.6959372806305901,0.7189958389673882,.4
161,0.6368871194927982,0.8988223701857802,.4
162,0.06226614762857341,0.5894940503090538,.4
163,0.4137568900911178,0.38152821127185055,.4
164,0.3155816567087153,0.525235196856918,.4
165,0.29659631861334923,0.2074331843710805,.4
166,0.39178153328900467,0.8677042751211735,.4
167,0.17547744465363446,0.014029274141962866,.4
168,0.636428015710206,0.7347154551732523,.4
169,0.5829261632908563,0.9092783478931857,.4
170,0.8364615034410849,0.6624047357419497,.4
171,0.19486338384638346,0.7352079803769426,.4
